; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x44e62a  : mov eax, dword ptr [g_61c388 (DATA)]
0x44e62f  : mov ecx, edi
0x44e631  : mov edx, dword ptr [g_61c370 (DATA)]
0x44e637  : sub ecx, eax
0x44e639  : mov dword ptr [ebp - 4], 0
0x44e640  : mov dword ptr [ebp - 8], ecx
0x44e643  : mov ecx, dword ptr [g_61c394 (DATA)]
0x44e649  : fild qword ptr [ebp - 8]
0x44e64c  : mov esi, edi
0x44e64e  : inc ecx
0x44e64f  : sub esi, edx
0x44e651  : mov dword ptr [g_61c390 (DATA)], edi
0x44e657  : fmul dword ptr [<OFFSET6>]
0x44e65d  : cmp esi, 0x3e8
0x44e663  : mov dword ptr [g_61c394 (DATA)], ecx
0x44e669  : fstp dword ptr [g_61c36c (DATA)]
0x44e66f  : jbe 0x34
0x44e671  : mov eax, dword ptr [g_61c35c (DATA)]
0x44e676  : mov dword ptr [g_61c35c (DATA)], ecx
0x44e67c  : mov dword ptr [g_61c370 (DATA)], edi
0x44e682  : lea eax, [eax + eax*4]
0x44e685  : lea eax, [eax + eax*4]
0x44e688  : lea edx, [eax + eax*4]
0x44e68b  : lea eax, [ecx + ecx*4]
0x44e68e  : shl edx, 3
0x44e691  : lea eax, [eax + eax*4]
0x44e694  : lea eax, [eax + eax*4]
0x44e697  : shl eax, 3
0x44e69a  : sub eax, edx
0x44e69c  : xor edx, edx
0x44e69e  : div esi
0x44e6a0  : mov dword ptr [g_61c39c (DATA)], eax
0x44e6a5  : pop edi
0x44e6a6  : pop esi
0x44e6a7  : mov esp, ebp
0x44e6a9  : pop ebp
0x44e6aa  : ret 
; thunk_FUN_44e6b0
0x44e6b0  : jmp FUN_44e610 (FUNCTION)
; FUN_44e6c0
0x44e6c0  : call dword ptr [->KERNEL32.dll::GetTickCount (IMPORT)]
0x44e6c6  : mov dword ptr [g_61c390 (DATA)], eax
0x44e6cb  : ret 
; WndProc
0x44e6d0  : push ebp
0x44e6d1  : mov ebp, esp
0x44e6d3  : push ebx
0x44e6d4  : mov ebx, dword ptr [ebp + 0x10]
0x44e6d7  : push esi
0x44e6d8  : mov esi, dword ptr [ebp + 0xc]
0x44e6db  : push edi
0x44e6dc  : mov edi, dword ptr [ebp + 8]
0x44e6df  : cmp esi, 5
0x44e6e2  : ja 0x51
0x44e6e4  : cmp esi, 5
0x44e6e7  : je 0x3a
0x44e6e9  : mov eax, esi
0x44e6eb  : sub eax, 2
0x44e6ee  : je 0x17
0x44e6f0  : dec eax
0x44e6f1  : je 0x30
0x44e6f3  : mov eax, dword ptr [ebp + 0x14]
0x44e6f6  : push eax
0x44e6f7  : push ebx
0x44e6f8  : push esi
0x44e6f9  : push edi
0x44e6fa  : call dword ptr [->USER32.dll::DefWindowProcA (IMPORT)]
0x44e700  : pop edi
0x44e701  : pop esi
0x44e702  : pop ebx
0x44e703  : pop ebp
0x44e704  : ret 0x10
0x44e707  : push 0
0x44e709  : call dword ptr [->USER32.dll::PostQuitMessage (IMPORT)]
0x44e70f  : mov eax, dword ptr [ebp + 0x14]
0x44e712  : push eax
0x44e713  : push ebx
0x44e714  : push esi
0x44e715  : push edi
0x44e716  : call dword ptr [->USER32.dll::DefWindowProcA (IMPORT)]
0x44e71c  : pop edi
0x44e71d  : pop esi
0x44e71e  : pop ebx
0x44e71f  : pop ebp
0x44e720  : ret 0x10
0x44e723  : push edi
0x44e724  : call dword ptr [->USER32.dll::IsIconic (IMPORT)]
0x44e72a  : test eax, eax
0x44e72c  : je 0x51
0x44e72e  : mov ecx, 1
0x44e733  : jmp 0x45
0x44e735  : cmp esi, 0x1c
0x44e738  : je 0x2b
0x44e73a  : cmp esi, 0x102
0x44e740  : jne 0x3d
0x44e742  : mov al, byte ptr [g_62ddfc (DATA)]
0x44e747  : test al, al
0x44e749  : jne 0x34
0x44e74b  : mov eax, dword ptr [ebp + 0x14]
0x44e74e  : mov byte ptr [g_62ddfc (DATA)], bl
0x44e754  : push eax
0x44e755  : push ebx
0x44e756  : push esi
0x44e757  : push edi
0x44e758  : call dword ptr [->USER32.dll::DefWindowProcA (IMPORT)]
0x44e75e  : pop edi
0x44e75f  : pop esi
0x44e760  : pop ebx
0x44e761  : pop ebp
0x44e762  : ret 0x10
0x44e765  : test ebx, ebx
0x44e767  : mov dword ptr [g_61c374 (DATA)], ebx
0x44e76d  : je 0x10
0x44e76f  : cmp dword ptr [g_WindowMessage (DATA)], 1
0x44e776  : jne 0x7
0x44e778  : xor ecx, ecx
0x44e77a  : call FUN_44e4b0 (FUNCTION)
0x44e77f  : mov eax, dword ptr [ebp + 0x14]
0x44e782  : push eax
0x44e783  : push ebx
0x44e784  : push esi
0x44e785  : push edi
0x44e786  : call dword ptr [->USER32.dll::DefWindowProcA (IMPORT)]
0x44e78c  : pop edi
0x44e78d  : pop esi
0x44e78e  : pop ebx
0x44e78f  : pop ebp
0x44e790  : ret 0x10
0x44e793  : nop 
0x44e794  : nop 
0x44e795  : nop 
0x44e796  : nop 
0x44e797  : nop 
0x44e798  : nop 
0x44e799  : nop 
0x44e79a  : nop 
0x44e79b  : nop 
0x44e79c  : nop 
0x44e79d  : nop 
0x44e79e  : nop 
0x44e79f  : nop 
0x44e7a0  : push ebp
0x44e7a1  : mov ebp, esp
0x44e7a3  : push ecx
0x44e7a4  : push ebx
0x44e7a5  : push esi
0x44e7a6  : mov esi, ecx
0x44e7a8  : push edi
0x44e7a9  : mov edi, esi
0x44e7ab  : or ecx, 0xffffffff
0x44e7ae  : xor eax, eax
0x44e7b0  : xor ebx, ebx
0x44e7b2  : repne scasb al, byte ptr es:[edi]
0x44e7b4  : not ecx
0x44e7b6  : mov edx, esi
0x44e7b8  : dec ecx
0x44e7b9  : mov dword ptr [ebp - 4], edx
0x44e7bc  : mov dword ptr [g_DISPLAYRESWIDTH (DATA)], 0x280
0x44e7c6  : mov dword ptr [g_DISPLAYRESHEIGHT (DATA)], 0x1e0
0x44e7d0  : mov dword ptr [g_DISPLAYRESDEPTH (DATA)], 8
0x44e7da  : je 0x70
0x44e7dc  : mov al, byte ptr [edx]
0x44e7de  : inc edx
0x44e7df  : cmp al, 0x2d
0x44e7e1  : mov dword ptr [ebp - 4], edx
0x44e7e4  : jne 0x55
0x44e7e6  : mov al, byte ptr [edx]
0x44e7e8  : cmp al, 0x6d
; m_keyboard
0x44e870  : push esi
0x44e871  : push edi
0x44e872  : mov edi, dword ptr [USER32.dll::GetKeyboardState (IMPORT)]
0x44e878  : mov esi, 0xa
0x44e87d  : push g_62d480[0].[0] (DATA)
0x44e882  : call edi
0x44e884  : dec esi
0x44e885  : jne -0xa
0x44e887  : pop edi
0x44e888  : pop esi
0x44e889  : ret 
; windowCreate
0x44e890  : push ebp
0x44e891  : mov ebp, esp
0x44e893  : sub esp, 0x34
0x44e896  : push esi
0x44e897  : push edi
0x44e898  : xor edi, edi
0x44e89a  : mov esi, ecx
0x44e89c  : cmp edx, edi
0x44e89e  : mov dword ptr [<OFFSET1>], esi
0x44e8a4  : mov dword ptr [g_61c384 (DATA)], edi
0x44e8aa  : jne 0x5b
0x44e8ac  : push 0x7f00
0x44e8b1  : push esi
0x44e8b2  : mov dword ptr [ebp - 0x34], 0x20
0x44e8b9  : mov dword ptr [ebp - 0x30], WndProc (FUNCTION)
0x44e8c0  : mov dword ptr [ebp - 0x2c], edi
0x44e8c3  : mov dword ptr [ebp - 0x28], edi
0x44e8c6  : mov dword ptr [ebp - 0x24], esi
0x44e8c9  : call dword ptr [->USER32.dll::LoadIconA (IMPORT)]
0x44e8cf  : mov dword ptr [ebp - 0x20], eax
0x44e8d2  : mov dword ptr [ebp - 0x1c], edi
0x44e8d5  : push 5
0x44e8d7  : call dword ptr [->GDI32.dll::GetStockObject (IMPORT)]
0x44e8dd  : mov dword ptr [ebp - 0x18], eax
0x44e8e0  : lea eax, [ebp - 0x34]
0x44e8e3  : push eax
0x44e8e4  : mov dword ptr [ebp - 0x14], 0x486474
0x44e8eb  : mov dword ptr [ebp - 0x10], 0x48647c
0x44e8f2  : call dword ptr [->USER32.dll::RegisterClassA (IMPORT)]
0x44e8f8  : test ax, ax
0x44e8fb  : jne 0xa
0x44e8fd  : pop edi
0x44e8fe  : xor eax, eax
0x44e900  : pop esi
0x44e901  : mov esp, ebp
0x44e903  : pop ebp
0x44e904  : ret 8
0x44e907  : push 0x486488
0x44e90c  : mov edx, 0x486494
0x44e911  : mov ecx, esi
0x44e913  : call windowCreateInternal (FUNCTION)
0x44e918  : cmp eax, edi
0x44e91a  : mov dword ptr [g_Hwnd (DATA)], eax
0x44e91f  : jne 0xa
0x44e921  : pop edi
0x44e922  : xor eax, eax
0x44e924  : pop esi
0x44e925  : mov esp, ebp
0x44e927  : pop ebp
0x44e928  : ret 8
0x44e92b  : push eax
0x44e92c  : xor edx, edx
0x44e92e  : mov ecx, g_dd (DATA)
0x44e933  : call windowDDCreate (FUNCTION)
0x44e938  : mov ecx, dword ptr [g_Hwnd (DATA)]
0x44e93e  : mov edx, g_dd4 (DATA)
0x44e943  : push ecx
0x44e944  : mov ecx, g_dd (DATA)
0x44e949  : call ddGetDD4 (FUNCTION)
0x44e94e  : lea edx, [ebp - 4]
0x44e951  : lea eax, [ebp - 8]
0x44e954  : push edx
0x44e955  : push eax
0x44e956  : lea edx, [ebp - 0xc]
0x44e959  : mov ecx, g_dd4 (DATA)
0x44e95e  : call ddGetMemory (FUNCTION)
0x44e963  : call <OFFSET14>
0x44e968  : mov ecx, dword ptr [g_dd4 (DATA)]
0x44e96e  : mov edx, g_surface (DATA)
0x44e973  : push 8
0x44e975  : push 0x1e0
0x44e97a  : push 0x280
0x44e97f  : push g_surface2 (DATA)
0x44e984  : call FUN_422f30 (FUNCTION)
0x44e989  : call m_keyboard (FUNCTION)
0x44e98e  : mov edx, g_571fd4 (DATA)
0x44e993  : mov ecx, g_61c384 (DATA)
0x44e998  : call FUN_4230b0 (FUNCTION)
0x44e99d  : neg eax
0x44e99f  : sbb eax, eax
0x44e9a1  : pop edi
0x44e9a2  : inc eax
0x44e9a3  : pop esi
0x44e9a4  : mov esp, ebp
0x44e9a6  : pop ebp
0x44e9a7  : ret 8
0x44e9aa  : nop 
0x44e9ab  : nop 
0x44e9ac  : nop 
0x44e9ad  : nop 
0x44e9ae  : nop 
0x44e9af  : nop 
; surfaceExists
0x44e9b0  : mov eax, dword ptr [ecx]
0x44e9b2  : test eax, eax
0x44e9b4  : je 0x7
0x44e9b6  : mov ecx, dword ptr [eax]
0x44e9b8  : push eax
0x44e9b9  : call dword ptr [ecx + 0x60]
0x44e9bc  : ret 
0x44e9bd  : xor eax, eax
0x44e9bf  : ret 
; FUN_44e9c0
0x44e9c0  : mov eax, dword ptr [ecx]
0x44e9c2  : test eax, eax
0x44e9c4  : je 0x7
0x44e9c6  : mov ecx, dword ptr [eax]
0x44e9c8  : push eax
0x44e9c9  : call dword ptr [ecx + 0x6c]
0x44e9cc  : ret 
0x44e9cd  : xor eax, eax
0x44e9cf  : ret 
; FUN_44e9d0
0x44e9d0  : mov ecx, g_surface (DATA)
0x44e9d5  : call surfaceExists (FUNCTION)
0x44e9da  : test eax, eax
0x44e9dc  : jne 0x18
0x44e9de  : mov ecx, g_surface2 (DATA)
0x44e9e3  : call surfaceExists (FUNCTION)
0x44e9e8  : test eax, eax
0x44e9ea  : jne 0xa
0x44e9ec  : call FUN_4314c0 (FUNCTION)
0x44e9f1  : cmp eax, 1
0x44e9f4  : je 0xa
0x44e9f6  : mov ecx, 1
0x44e9fb  : jmp FUN_44e4b0 (FUNCTION)
0x44ea00  : ret 
0x44ea01  : nop 
0x44ea02  : nop 
0x44ea03  : nop 
0x44ea04  : nop 
0x44ea05  : nop 
0x44ea06  : nop 
0x44ea07  : nop 
0x44ea08  : nop 
0x44ea09  : nop 
0x44ea0a  : nop 
0x44ea0b  : nop 
0x44ea0c  : nop 
0x44ea0d  : nop 
0x44ea0e  : nop 
0x44ea0f  : nop 
; FUN_44ea10
0x44ea10  : mov ecx, g_surface (DATA)
0x44ea15  : call FUN_44e9c0 (FUNCTION)
0x44ea1a  : test eax, eax
0x44ea1c  : jne 0x18
0x44ea1e  : mov ecx, g_surface2 (DATA)
0x44ea23  : call FUN_44e9c0 (FUNCTION)
0x44ea28  : test eax, eax
0x44ea2a  : jne 0xa
0x44ea2c  : call FUN_431510 (FUNCTION)
0x44ea31  : cmp eax, 1
0x44ea34  : je 0xa
0x44ea36  : mov ecx, 1
0x44ea3b  : jmp FUN_44e4b0 (FUNCTION)
0x44ea40  : jmp FUN_42bf00 (FUNCTION)
; FUN_44ea50
0x44ea50  : ret 
; WinMain
0x44ea60  : push ebp
0x44ea61  : mov ebp, esp
0x44ea63  : sub esp, 0x1c
0x44ea66  : push 0
0x44ea68  : mov dword ptr [g_DISPLAYRESWIDTH (DATA)], 0x280
0x44ea72  : mov dword ptr [g_DISPLAYRESHEIGHT (DATA)], 0x1e0
0x44ea7c  : mov dword ptr [g_DISPLAYRESDEPTH (DATA)], 8
0x44ea86  : call dword ptr [->USER32.dll::ShowCursor (IMPORT)]
0x44ea8c  : call Script_ParseGameConfig (FUNCTION)
0x44ea91  : call GetGameBuildVersion (FUNCTION)
0x44ea96  : mov eax, dword ptr [ebp + 0x10]
0x44ea99  : mov ecx, dword ptr [ebp + 0x14]
0x44ea9c  : mov edx, dword ptr [ebp + 0xc]
0x44ea9f  : push eax
0x44eaa0  : push ecx
0x44eaa1  : mov ecx, dword ptr [ebp + 8]
0x44eaa4  : call windowCreate (FUNCTION)
0x44eaa9  : test eax, eax
0x44eaab  : jne 0x6
0x44eaad  : mov esp, ebp
0x44eaaf  : pop ebp
0x44eab0  : ret 0x10
0x44eab3  : push ebx
0x44eab4  : mov eax, 2
0x44eab9  : push esi
0x44eaba  : mov dword ptr [g_612be8 (DATA)], eax
0x44eabf  : mov dword ptr [<OFFSET9>], eax
0x44eac4  : call FUN_442120 (FUNCTION)
0x44eac9  : call FUN_44e5d0 (FUNCTION)
0x44eace  : mov esi, dword ptr [USER32.dll::PeekMessageA (IMPORT)]
0x44ead4  : mov ebx, dword ptr [USER32.dll::TranslateMessage (IMPORT)]
0x44eada  : push 1
0x44eadc  : push 0
0x44eade  : push 0
0x44eae0  : lea edx, [ebp - 0x1c]
0x44eae3  : push 0
0x44eae5  : push edx
0x44eae6  : call esi
0x44eae8  : test eax, eax
0x44eaea  : je 0x18
0x44eaec  : cmp dword ptr [ebp - 0x18], 0x12
0x44eaf0  : je 0x5c
0x44eaf2  : lea eax, [ebp - 0x1c]
0x44eaf5  : push eax
0x44eaf6  : call ebx
0x44eaf8  : lea ecx, [ebp - 0x1c]
0x44eafb  : push ecx
0x44eafc  : call dword ptr [->USER32.dll::DispatchMessageA (IMPORT)]
0x44eb02  : jmp 0x41
0x44eb04  : call FUN_44e9d0 (FUNCTION)
0x44eb09  : mov eax, dword ptr [g_61c374 (DATA)]
0x44eb0e  : test eax, eax
0x44eb10  : je 0x33
0x44eb12  : mov eax, dword ptr [g_WindowMessage (DATA)]
0x44eb17  : test eax, eax
0x44eb19  : jne 0x2a
0x44eb1b  : mov eax, dword ptr [g_612be8 (DATA)]
0x44eb20  : cmp eax, 1
0x44eb23  : jne 0xc
0x44eb25  : call <OFFSET18>
0x44eb2a  : call <OFFSET19>
0x44eb2f  : jmp 0xf
0x44eb31  : cmp eax, 2
0x44eb34  : jne 0xa
0x44eb36  : call <OFFSET20>
0x44eb3b  : call <OFFSET21>
0x44eb40  : call thunk_FUN_44e6b0 (FUNCTION)
0x44eb45  : cmp dword ptr [<OFFSET23>], 1
0x44eb4c  : jne -0x74
0x44eb4e  : call FUN_44e6c0 (FUNCTION)
0x44eb53  : call <OFFSET25>
0x44eb58  : call FUN_44ea50 (FUNCTION)
0x44eb5d  : mov eax, dword ptr [ebp - 0x14]
0x44eb60  : pop esi
0x44eb61  : pop ebx
0x44eb62  : mov esp, ebp
0x44eb64  : pop ebp
0x44eb65  : ret 0x10
0x44eb68  : nop 
0x44eb69  : nop 
0x44eb6a  : nop 
0x44eb6b  : nop 
0x44eb6c  : nop 
0x44eb6d  : nop 
0x44eb6e  : nop 
0x44eb6f  : nop 
0x44eb70  : push ebp
0x44eb71  : mov ebp, esp
0x44eb73  : mov eax, edx
0x44eb75  : mov edx, dword ptr [ebp + 8]
0x44eb78  : push edx
0x44eb79  : mov edx, ecx
0x44eb7b  : push eax
0x44eb7c  : mov ecx, <OFFSET27>
0x44eb81  : call <OFFSET28>
0x44eb86  : mov eax, dword ptr [ebp + 0xc]
0x44eb89  : mov ecx, dword ptr [ebp + 0x10]
0x44eb8c  : mov edx, dword ptr [ebp + 0x14]
0x44eb8f  : fld dword ptr [eax]
0x44eb91  : fld dword ptr [ecx]
0x44eb93  : fld dword ptr [edx]
0x44eb95  : fld dword ptr [<OFFSET29>]
0x44eb9b  : fmul st(1)
0x44eb9d  : fld dword ptr [<OFFSET30>]
0x44eba3  : fmul st(3)
0x44eba5  : faddp st(1)
0x44eba7  : fld dword ptr [<OFFSET27>]
0x44ebad  : fmul st(4)
0x44ebaf  : faddp st(1)
0x44ebb1  : fstp dword ptr [eax]
0x44ebb3  : fld dword ptr [<OFFSET31>]
0x44ebb9  : fmul st(1)
0x44ebbb  : fld dword ptr [<OFFSET32>]
0x44ebc1  : fmul st(3)
0x44ebc3  : faddp st(1)
0x44ebc5  : fld dword ptr [<OFFSET33>]
0x44ebcb  : fmul st(4)
0x44ebcd  : faddp st(1)
0x44ebcf  : fstp dword ptr [ecx]
0x44ebd1  : fld dword ptr [<OFFSET34>]
0x44ebd7  : fmul st(1)
0x44ebd9  : fld dword ptr [<OFFSET35>]
0x44ebdf  : fmul st(3)
0x44ebe1  : faddp st(1)
0x44ebe3  : fld dword ptr [<OFFSET36>]
0x44ebe9  : fmul st(4)
0x44ebeb  : faddp st(1)
0x44ebed  : fstp dword ptr [edx]
0x44ebef  : fstp st(0)
0x44ebf1  : fstp st(0)
0x44ebf3  : fstp st(0)
0x44ebf5  : pop ebp
0x44ebf6  : ret 0x10
0x44ebf9  : nop 
0x44ebfa  : nop 
0x44ebfb  : nop 
0x44ebfc  : nop 
0x44ebfd  : nop 
0x44ebfe  : nop 
0x44ebff  : nop 
0x44ec00  : push esi
0x44ec01  : push edi
0x44ec02  : mov edi, ecx
0x44ec04  : mov esi, edx
0x44ec06  : fld dword ptr [edi + 8]
0x44ec09  : fmul dword ptr [<OFFSET37>]
0x44ec0f  : call <OFFSET38>
0x44ec14  : fld dword ptr [edi + 4]
; FUN_44ee10
0x44ee10  : mov edx, 0x3f800000
0x44ee15  : xor eax, eax
0x44ee17  : mov dword ptr [ecx], edx
0x44ee19  : mov dword ptr [ecx + 4], eax
0x44ee1c  : mov dword ptr [ecx + 8], eax
0x44ee1f  : mov dword ptr [ecx + 0xc], eax
0x44ee22  : mov dword ptr [ecx + 0x10], eax
0x44ee25  : mov dword ptr [ecx + 0x14], edx
0x44ee28  : mov dword ptr [ecx + 0x18], eax
0x44ee2b  : mov dword ptr [ecx + 0x1c], eax
0x44ee2e  : mov dword ptr [ecx + 0x20], eax
0x44ee31  : mov dword ptr [ecx + 0x24], eax
0x44ee34  : mov dword ptr [ecx + 0x28], edx
0x44ee37  : mov dword ptr [ecx + 0x2c], eax
0x44ee3a  : mov dword ptr [ecx + 0x30], eax
0x44ee3d  : mov dword ptr [ecx + 0x34], eax
0x44ee40  : mov dword ptr [ecx + 0x38], eax
0x44ee43  : mov dword ptr [ecx + 0x3c], edx
0x44ee46  : ret 
; FUN_45ec30
0x45ec30  : push edi
0x45ec31  : mov ecx, 0x1dc
0x45ec36  : xor eax, eax
0x45ec38  : mov edi, g_62d580[0] (DATA)
0x45ec3d  : rep stosd dword ptr es:[edi], eax
0x45ec3f  : mov eax, g_62d580[2] (OFFSET)
0x45ec44  : xor ecx, ecx
0x45ec46  : mov edx, 0xffff
0x45ec4b  : pop edi
0x45ec4c  : mov dword ptr [eax - 8], ecx
0x45ec4f  : mov dword ptr [eax], ecx
0x45ec51  : mov dword ptr [eax + 4], ecx
0x45ec54  : mov dword ptr [eax + 0xc], ecx
0x45ec57  : mov dword ptr [eax + 0x10], edx
0x45ec5a  : mov dword ptr [eax + 0x14], ecx
0x45ec5d  : mov dword ptr [eax + 0x18], ecx
0x45ec60  : mov dword ptr [eax + 0x1c], ecx
0x45ec63  : mov dword ptr [eax + 0x20], ecx
0x45ec66  : add eax, 0x1dc
0x45ec6b  : cmp eax, 0x62dcf8
0x45ec70  : jl -0x26
0x45ec72  : ret 
; PurePrintf
0x45f250  : mov eax, dword ptr [avoidGy_1 (DATA)]
0x45f255  : inc eax
0x45f256  : mov dword ptr [avoidGy_1 (DATA)], eax
0x45f25b  : xor eax, eax
0x45f25d  : ret 
; PurifyIsRunning
0x45f260  : mov eax, dword ptr [avoidGy_2 (DATA)]
0x45f265  : inc eax
0x45f266  : mov dword ptr [avoidGy_2 (DATA)], eax
0x45f26b  : xor eax, eax
0x45f26d  : ret 
; PurifyPrintf
0x45f270  : mov eax, dword ptr [avoidGy_3 (DATA)]
0x45f275  : inc eax
0x45f276  : mov dword ptr [avoidGy_3 (DATA)], eax
0x45f27b  : xor eax, eax
0x45f27d  : ret 
; PurifyNewInuse
0x45f280  : mov eax, dword ptr [avoidGy_4 (DATA)]
0x45f285  : inc eax
0x45f286  : mov dword ptr [avoidGy_4 (DATA)], eax
0x45f28b  : xor eax, eax
0x45f28d  : ret 
; PurifyAllInuse
0x45f290  : mov eax, dword ptr [avoidGy_5 (DATA)]
0x45f295  : inc eax
0x45f296  : mov dword ptr [avoidGy_5 (DATA)], eax
0x45f29b  : xor eax, eax
0x45f29d  : ret 
; PurifyClearInuse
0x45f2a0  : mov eax, dword ptr [avoidGy_6 (DATA)]
0x45f2a5  : inc eax
0x45f2a6  : mov dword ptr [avoidGy_6 (DATA)], eax
0x45f2ab  : xor eax, eax
0x45f2ad  : ret 
; PurifyNewLeaks
0x45f2b0  : mov eax, dword ptr [avoidGy_7 (DATA)]
0x45f2b5  : inc eax
0x45f2b6  : mov dword ptr [avoidGy_7 (DATA)], eax
0x45f2bb  : xor eax, eax
0x45f2bd  : ret 
; PurifyAllLeaks
0x45f2c0  : mov eax, dword ptr [avoidGy_8 (DATA)]
0x45f2c5  : inc eax
0x45f2c6  : mov dword ptr [avoidGy_8 (DATA)], eax
0x45f2cb  : xor eax, eax
0x45f2cd  : ret 
; PurifyClearLeaks
0x45f2d0  : mov eax, dword ptr [avoidGy_9 (DATA)]
0x45f2d5  : inc eax
0x45f2d6  : mov dword ptr [avoidGy_9 (DATA)], eax
0x45f2db  : xor eax, eax
0x45f2dd  : ret 
; PurifyAllHandlesInuse
0x45f2e0  : mov eax, dword ptr [avoidGy_10 (DATA)]
0x45f2e5  : inc eax
0x45f2e6  : mov dword ptr [avoidGy_10 (DATA)], eax
0x45f2eb  : xor eax, eax
0x45f2ed  : ret 
; PurifyNewHandlesInuse
0x45f2f0  : mov eax, dword ptr [avoidGy_11 (DATA)]
0x45f2f5  : inc eax
0x45f2f6  : mov dword ptr [avoidGy_11 (DATA)], eax
0x45f2fb  : xor eax, eax
0x45f2fd  : ret 
; PurifyDescribe
0x45f300  : mov eax, dword ptr [avoidGy_12 (DATA)]
0x45f305  : inc eax
0x45f306  : mov dword ptr [avoidGy_12 (DATA)], eax
0x45f30b  : xor eax, eax
0x45f30d  : ret 
; PurifyWhatColors
0x45f310  : mov eax, dword ptr [avoidGy_13 (DATA)]
0x45f315  : inc eax
0x45f316  : mov dword ptr [avoidGy_13 (DATA)], eax
0x45f31b  : xor eax, eax
0x45f31d  : ret 
; PurifyAssertIsReadable
0x45f320  : mov eax, dword ptr [avoidGy_14 (DATA)]
0x45f325  : inc eax
0x45f326  : mov dword ptr [avoidGy_14 (DATA)], eax
0x45f32b  : mov eax, 1
0x45f330  : ret 
; PurifyAssertIsWritable
0x45f340  : mov eax, dword ptr [avoidGy_15 (DATA)]
0x45f345  : inc eax
0x45f346  : mov dword ptr [avoidGy_15 (DATA)], eax
0x45f34b  : mov eax, 1
0x45f350  : ret 
; PurifyIsReadable
0x45f360  : mov eax, dword ptr [avoidGy_16 (DATA)]
0x45f365  : inc eax
0x45f366  : mov dword ptr [avoidGy_16 (DATA)], eax
0x45f36b  : mov eax, 1
0x45f370  : ret 
; PurifyIsWritable
0x45f380  : mov eax, dword ptr [avoidGy_17 (DATA)]
0x45f385  : inc eax
0x45f386  : mov dword ptr [avoidGy_17 (DATA)], eax
0x45f38b  : mov eax, 1
0x45f390  : ret 
; PurifyIsInitialized
0x45f3a0  : mov eax, dword ptr [avoidGy_18 (DATA)]
0x45f3a5  : inc eax
0x45f3a6  : mov dword ptr [avoidGy_18 (DATA)], eax
0x45f3ab  : mov eax, 1
0x45f3b0  : ret 
; PurifyRed
0x45f3c0  : mov eax, dword ptr [avoidGy_19 (DATA)]
0x45f3c5  : inc eax
0x45f3c6  : mov dword ptr [avoidGy_19 (DATA)], eax
0x45f3cb  : xor eax, eax
0x45f3cd  : ret 
; PurifyGreen
0x45f3d0  : mov eax, dword ptr [avoidGy_20 (DATA)]
0x45f3d5  : inc eax
0x45f3d6  : mov dword ptr [avoidGy_20 (DATA)], eax
0x45f3db  : xor eax, eax
0x45f3dd  : ret 
; PurifyYellow
0x45f3e0  : mov eax, dword ptr [avoidGy_21 (DATA)]
0x45f3e5  : inc eax
0x45f3e6  : mov dword ptr [avoidGy_21 (DATA)], eax
0x45f3eb  : xor eax, eax
0x45f3ed  : ret 
; PurifyBlue
0x45f3f0  : mov eax, dword ptr [avoidGy_22 (DATA)]
0x45f3f5  : inc eax
0x45f3f6  : mov dword ptr [avoidGy_22 (DATA)], eax
0x45f3fb  : xor eax, eax
0x45f3fd  : ret 
; PurifyMarkAsInitialized
0x45f400  : mov eax, dword ptr [avoidGy_23 (DATA)]
0x45f405  : inc eax
0x45f406  : mov dword ptr [avoidGy_23 (DATA)], eax
0x45f40b  : xor eax, eax
0x45f40d  : ret 
; PurifyMarkAsUninitialized
0x45f410  : mov eax, dword ptr [avoidGy_24 (DATA)]
0x45f415  : inc eax
0x45f416  : mov dword ptr [avoidGy_24 (DATA)], eax
0x45f41b  : xor eax, eax
0x45f41d  : ret 
; PurifyMarkForTrap
0x45f420  : mov eax, dword ptr [avoidGy_25 (DATA)]
0x45f425  : inc eax
0x45f426  : mov dword ptr [avoidGy_25 (DATA)], eax
0x45f42b  : xor eax, eax
0x45f42d  : ret 
; PurifyMarkForNoTrap
0x45f430  : mov eax, dword ptr [avoidGy_26 (DATA)]
0x45f435  : inc eax
0x45f436  : mov dword ptr [avoidGy_26 (DATA)], eax
0x45f43b  : xor eax, eax
0x45f43d  : ret 
; PurifyHeapValidate
0x45f440  : mov eax, dword ptr [avoidGy_27 (DATA)]
0x45f445  : inc eax
0x45f446  : mov dword ptr [avoidGy_27 (DATA)], eax
0x45f44b  : mov eax, 1
0x45f450  : ret 
; PurifySetLateDetectScanCounter
0x45f460  : mov eax, dword ptr [avoidGy_28 (DATA)]
0x45f465  : inc eax
0x45f466  : mov dword ptr [avoidGy_28 (DATA)], eax
0x45f46b  : xor eax, eax
0x45f46d  : ret 
; PurifySetLateDetectScanInterval
0x45f470  : mov eax, dword ptr [avoidGy_29 (DATA)]
0x45f475  : inc eax
0x45f476  : mov dword ptr [avoidGy_29 (DATA)], eax
0x45f47b  : xor eax, eax
0x45f47d  : ret 
; CoverageIsRunning
0x45f480  : mov eax, dword ptr [avoidGy_30 (DATA)]
0x45f485  : inc eax
0x45f486  : mov dword ptr [avoidGy_30 (DATA)], eax
0x45f48b  : xor eax, eax
0x45f48d  : ret 
; CoverageDisableRecordingData
